"7","[email]","Task7","2","10/17/2014","10/17/2014","New"
"2","[email]","Task2","1","10/12/2014","10/18/2014","New"
"15","[email]","Task15","9","10/25/2014","10/29/2014","New"
"10","[email]","Task10","5","10/20/2014","10/20/2014","New"
"5","[email]","Task5","2","10/15/2014","10/20/2014","New"
"12","[email]","Task12","6","10/22/2014","10/26/2014","New"
"3","[email]","Task3","1","10/13/2014","10/19/2014","New"
"16","[email]","Task16","20","10/26/2014","10/30/2014","New"
"11","[email]","Task11","6","10/20/2014","10/25/2014","New"
"17","[email]","Task17","19","10/27/2014","10/30/2014","New"
"13","[email]","Task13","7","10/23/2014","10/27/2014","New"
"19","[email]","Task19","10","10/29/2014","11/30/2014","New"
"8","[email]","Task8","3","10/18/2014","10/18/2014","New"
"20","[email]","Task20","1","10/30/2014","04/13/2016","New"
"4","[email]","Task4","1","10/14/2014","10/20/2014","New"
"18","[email]","Task18","18","10/28/2014","11/30/2014","New"
"6","[email]","Task6","2","10/16/2014","10/22/2014","New"
"14","[email]","Task14","8","10/24/2014","10/28/2014","New"
"1","[email]","Task1","1","10/10/2014","10/17/2014","New"
"9","[email]","Task9","4","10/19/2014","10/19/2014","New"
